"Part";"Quantity";"Value";"Device";"Package";"Description";"Place";"Provided";"Distributor";"Ordernumber";"Weblink";"Remarks"
"C1";"1";"0.1uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"Yes";"No";"R2";"";"";""
"C2";"1";"10uF";"10UF-TANT";"EIA3216";"10uF Tantalum SMT";"Yes";"No";"Mouser";"647-F931D106MAA";"https://www.mouser.ch/ProductDetail/AVX/F931D106MAA?qs=%2fha2pyFadugBNWncAbXQXxEHQJISJiFBJ7QXp8FDj7ScO5vdUpgUZA%3d%3d";""
"C3";"1";"100uF";"100UF-63V-20%(ELECT)";"NIC_10X10.5_CAP";"CAP-08362";"Yes";"No";"Mouser";"598-107SML063M";"https://www.mouser.ch/ProductDetail/Illinois-Capacitor-CDE/107SML063M?qs=%2fha2pyFaduhe2UJZSX2WvbxZYvhC4L3TD5ZVG2tL5rqP%252bovMAc8Hgw%3d%3d";""
"C4, C5";"2";"0.22uF";"CAP0603-CAP";"0603-CAP";"Capacitor";"Yes";"No";"R2";"";"";""
"C6";"1";"10nF";"10NF/10000PF-50V-10%(0603)";"0603-CAP";"CAP-00867";"Yes";"No";"R2";"";"";""
"C7";"1";"10uF";"10UF-0603-6.3V-20%";"603";"10.0ÂµF ceramic capacitors";"Yes";"No";"R2";"";"";""
"C8";"1";"47uF";"47UF-TANT";"EIA3528";"47uF Tantalum SMT";"Yes";"No";"Mouser";"647-F931A476KBA";"https://www.mouser.ch/ProductDetail/AVX/F931A476KBA?qs=sGAEpiMZZMuEN2agSAc2puC4lhRhLeolV5NgMLhJRWs%3d";""
"R1, R2, R7, R8, R9, R10";"6";"10k";"RESISTOR0603-RES";"0603-RES";"Resistor";"Yes";"No";"R2";"";"";""
"R6, R11, R12";"3";"1k";"RESISTOR0603-RES";"0603-RES";"Resistor";"Yes";"No";"R2";"";"";""
"Q1, Q2";"2";"600mA/40V";"TRANS_NPN-MMBT2222AL";"SOT23-3";"NPN transistor";"Yes";"No";"Mouser";"863-SMMBT2222ALT3G";"https://www.mouser.ch/ProductDetail/863-SMMBT2222ALT3G?r=863-SMMBT2222ALT3G";""
"D1";"1";"BAV99";"BAV99";"SOT23-3@1";"Two small signal silicon diodes connected anode to cathode.";"Yes";"No";"Mouser";"512-BAV99";"https://www.mouser.ch/ProductDetail/ON-Semiconductor-Fairchild/BAV99?qs=sGAEpiMZZMudZehw8RjeZe6BnmRwGdH1";""
"U1";"1";"L6470 ";"L6470";"HTSSOP28";"3A RMS/7A peak bipolar stepper motor driver with SPI control";"Yes";"No";"Mouser";"511-L6470H";"https://www.mouser.ch/ProductDetail/STMicroelectronics/L6470H?qs=sGAEpiMZZMuP%2fQeRSdvksPGSQkvtk%2fGb";""
"U2";"1";"CP2104";"CP2104";"QFN24_4MM_SMSC";"CP2104 - USB to UART Bridge";"Yes";"No";"Mouser";"634-CP2104-F03-GMR";"https://www.mouser.ch/ProductDetail/Silicon-Labs/CP2104-F03-GMR?qs=sGAEpiMZZMtXqW1IUNX6MBk8lKhQ2c4Y";""
"U3";"1";"RGB-LED";"RGB-LED-CLMVB-FKARGB";"PLCC4-2MM-RGB";"CREE CLMVB-FKA RGB LED 2mm x 2mm";"Yes";"No";"Mouser";"941-CLMVBFKACFHEHLCB";"https://www.mouser.ch/ProductDetail/Cree-Inc/CLMVB-FKA-CFHEHLCBB7a363/?qs=sGAEpiMZZMvyj6n1w4pZD44mowbLOn3YXn9F0G7z9j4=";""
"U4";"1";"TRACO12433";"TRACO12433";"TRACO12433";"";"No";"No";"Mouser";"495-TSR-1-2433";"https://www.mouser.ch/ProductDetail/TRACO-Power/TSR-1-2433?qs=sGAEpiMZZMsF1ODjcwEocIuESINJH25XntreftV5zWI%3d";""
"U5";"1";"ESP-WROOM-32";"ESP-WROOM-32";"ESP-WROOM-32";"";"Yes";"Yes";"Mouser";"485-3320";"https://www.mouser.ch/ProductDetail/Adafruit/3320?qs=%2fha2pyFaduhvAZY8Ie1SD0odCwfSxZwX5aiqddL%252ba6k%3d";"Leider ist der Gurt geschnitten und die Module nun einzeln."
"S1, S2, S3, S4";"4";"B3AL-1002P-MS";"B3AL-1002P-MS";"B3AL-1002P-MS";"";"Yes";"No";"Mouser";"653-B3AL-1002P";"https://www.mouser.ch/ProductDetail/Omron-Electronics/B3AL-1002P?qs=sGAEpiMZZMsgGjVA3toVBH4vymNSXBJAvFITsJt6vAk%3d";""
"J1";"1";"MICRO-USB";"USB_MICRO-B_SMT";"USB-MICROB";"USB Type Micro-B Connector";"Yes";"No";"Mouser";"798-ZX62-B-5PA33";"https://www.mouser.ch/ProductDetail/Hirose-Connector/ZX62-B-5PA33?qs=%2fha2pyFadujrkQEnlOn9YJamDi2lLfztUsBlF%252bMpnrr%2ffu%252bTTtxTbg%3d%3d";""
"J2";"1";"POWER_JACKPTH_LOCK";"POWER_JACKPTH_LOCK";"POWER_JACK_PTH_LOCK";"Power Jack";"No";"No";"Mouser";"474-PRT-00119";"https://www.mouser.ch/ProductDetail/SparkFun/PRT-00119?qs=%2fha2pyFaduhW%2fk%2fYYulWfhGNKo7ZHzyg2PgAdV2a06daJ1r7ZioXdg%3d%3d";""
"J3";"1";"ENCODER";"CONN_05";"1X05";"Multi connection point.";"No";"No";"";"";"";""
"J4";"1";"ENDSTOP2";"CONN_03";"1X03";"Multi connection point.";"No";"No";"";"";"";""
"J5";"1";"ENDSTOP1";"CONN_03";"1X03";"Multi connection point.";"No";"No";"";"";"";""
"J6";"1";"STEPER";"CONN_04";"1X04";"Multi connection point.";"No";"No";"";"";"";""
